state	sha256	size_bytes	path
tracked	4b5ec3d4ac038514df6de496844969da786385a0d2e88865ac20c1c6827126c0	2555	smc_desk/structure/constitution_v2.py
tracked	45487d84d891bc3a9e6a19766f05c6e383aaa9b6837a854ede707b3c43a7c646	7408	smc_desk/structure/doctrine.py
tracked	ad0be72a7a512c77f86ab7fcc1de33951d3925452689e53002aab79dba4f3048	6176	smc_desk/structure/inducement.py
tracked	629cc15bbb438cdbad4b1880f59d1eab840c5beb0554f22429019a4d69f5a6d1	16426	smc_desk/structure/level_interactions.py
tracked	06c97f942192133ccc6b39d32ec91d28cebab28f7e6420a1783e3126754daad6	13359	smc_desk/structure/poi_ranker.py
tracked	e4c9058dba441c6b18772b12fb186b3f8e36c33e42ab985942b87f23e03bf548	18604	smc_desk/structure/protected_point.py
tracked	3a0f263f96bd1f081f403c9b3ea46df968ebdf72d1c64bba298b4574eb88cd49	565	smc_desk/synthetic/__init__.py
tracked	903a0c884ed294deb856c4c0b90295e6a16840b57142c502d7ccd2f1562829a8	1561	smc_desk/synthetic/adversarial_cases.py
tracked	7b7c0729e6aaf06400b3b4c6ebfdfcc3a1e946d451e95ce25879a923d68f2d12	1562	smc_desk/synthetic/counterfactuals.py
tracked	a5d5fdcfe063975cbd925857d1ef7d14996aad1d05317f8fc20e5d839e3b0f2c	1403	smc_desk/synthetic/ground_truth.py
tracked	44e05b02a3200e04d26c646d52e72e776d6d77120b9c359c87b930c8d0acfd39	9031	smc_desk/synthetic/market_scene_generator.py
tracked	51c81d70a461499ef9b757b2983c024a1af5ee756be860102164fa60219e3af5	1024	smc_desk/synthetic/visual_variants.py
tracked	538adf6be23e423e0f13cc22aff8ae6465d8d69834007b0d9292860f94767f18	417	smc_desk/teacher_panel/__init__.py
tracked	91dea77457491ab007e191e1b9ee40b2621968c326cfde2fdaded3fbfc33b51b	3197	smc_desk/teacher_panel/adversarial_critic.py
tracked	f0495ac665e54a5bde7227d7b3d95b5bf0b8060c24dd52f71105455ed4c8c17d	3271	smc_desk/teacher_panel/chart_annotator.py
tracked	48843d49c2b94ad90f2d3ae8f66c92d422c2aac15bac07f8f9c2d0209246c670	1092	smc_desk/teacher_panel/execution_record.py
tracked	c2e441ed5a1c3d63af6848eb811227f668dee45e622b10bf80497413a2758e60	3934	smc_desk/teacher_panel/extractor.py
tracked	3e10bd7030dd515d2ab5b0f6544267c0915d5901aef2bed5c2ea395d06fe2b58	2928	smc_desk/teacher_panel/independent_judge.py
tracked	96c196989afafddde7de373b1720cc8bebad93eeafbc5d714708f833318545bc	3244	smc_desk/teacher_panel/source_critic.py
tracked	4ef9ebcd59a0c743b79c7d915a1e9da6defeeb18428edb4a1f0529c75ed6286d	2376	smc_desk/teacher_panel/weak_label_aggregator.py
tracked	d6837638efa72e19e8b4ecf41c9a1d100b13cb85db7b87090c37efaf11395208	13021	smc_desk/tradingview_overlay.py
tracked	0c2baa8b0ad945c6c00039b93e4f0d7295e203781fa0852cf9aa2ba9b773bf65	1345	smc_desk/validation/__init__.py
tracked	873b5d3837896f8dbe9387ae3ead8cc560c4a0c31789d15fb5ca89b929b6476c	4947	smc_desk/validation/evidence.py
tracked	ba1fa7dc52f4ca23a7fffa754d8ef6940e7d1a7ad9a852dbefac97c471e3fbd0	9489	smc_desk/validation/invariants.py
tracked	0d84ce14d685bbc8f506a507a3ac2028571af87178d8adeef1a2b968262f221f	3516	smc_desk/validation/narrative.py
tracked	55d8b6f5197da2ba6f5528460df991fb84b7f9f4b7fe26e402feee7fcb84dd18	1751	smc_desk/validation/primitives.py
tracked	8c2b15605f3b4611f45f8db224c918504a3c19de671eec00de2fae0f322e4885	6097	smc_desk/validation/temporal.py
tracked	0eb3b0d3ccb57a1e02b090bb41ad10f41e8ef22d86d23ad11920186f45b8b4ad	5493	smc_desk/validation/validators.py
tracked	a4c676cb814be93756d4a120ffd2e0386917298905a0fe610d77cee305464949	453	smc_desk/vision/__init__.py
tracked	7b2de7e3b8ba5755702e3c7d5ae22e8be92d4bea6d744504ec587b82ee33100e	4423	smc_desk/vision/blind_reader.py
tracked	259bb59b84ddac177f7ea8f4eb745101374fda5435534197916265644610272e	3259	smc_desk/vision/claude_provider.py
tracked	57d015b79534eb7ac0cf693903866403b05ee57a03fd72c9cc5d867dbb93dfaf	592	smc_desk/vision/confidence.py
tracked	a6e103cd5c4221b05fd5776da7044ef319f8360f1e9acb9e1b13624aff28815d	1898	smc_desk/vision/image_validation.py
tracked	355b04df9cdc5c99f5195c959fd9678484013b02dc91065c5d7ccab2a7fd880f	3306	smc_desk/vision/kimi_webbridge.py
tracked	b762ab0161f509672a5c233cc90d5377e4c69ea8864049c9a1f05cb0edaed811	2780	smc_desk/vision/overlay_auditor.py
tracked	bd17083b597f9c8bff6e35addfdc40b90d42b1529372297bc4c542912dd3101e	1628	smc_desk/vision/prompt_templates.py
tracked	a39985010e076ccbf2596c51d2ffc38c910c1830779e65995a2ee106b6996cd3	1080	smc_desk/vision/provider_interface.py
tracked	3f4064debec318f46e82053f86673c415053bc047004aede46667500a6359adb	818	smc_desk/vision/provider_registry.py
tracked	0def8e0cd24a4b50b07671d223eef4a6e44648839baa975b5f3357160f727855	5178	smc_desk/vision/reconciliation.py
tracked	33ab50752e152c8f48c6c1e340f436e72d55c99420d59590bbd61cb5c3ae209b	3337	smc_desk/vision/response_store.py
tracked	93ce54665eca28af23f2895a838fd83c1be6cae5356361ad213d9ab7921c0f57	2697	smc_desk/vision/schemas.py
tracked	87958989541745b3c08bf333c21328932f5218eaf9491522ba1351cbcfad83cf	91	smc_desk/vision/vision_audit.py
tracked	cf2d2df3762e1bcdb81e549edfa5060c30d2b28a204b12f326ae5e025b3bf9a7	6629	smc_desk/vision/visual_proof.py
tracked	5ca56a016ed17bce2bd58d50ad53fbe184b0bf3714495d72d2da1fa7dd42f2b4	19606	smc_desk/visual_cortex.py
tracked	b70e5898f6790899a7e5d4e1da9d4dd6bd7e38a2efd4c3c45ca15df85e5b9bf8	11033	smc_desk/visual_geometry.py
tracked	759d249f05f698ddb48e40e2ca4be67364058ea18c40d352aec057092fbe5109	1977	smc_elite_prompt.md
tracked	24e893ea72bcbde077b16bb361237fd1eff7f855fc344f26006cba6b5546d417	3488	specs/AI_CENTERED_STRUCTURE_REASONING_V1.yaml
tracked	1c07adfbd4112ce1038070cef9b13f338c720e505956e929fef3912a74b187d1	962	specs/AUTHORITY_CONFIG_SPLIT_WP0015.yaml
tracked	d822499c26ff4ac0fbd4f5258a5c94196efc6789333c3b6eff8220fc4ef4e8bd	1142	specs/DECISION_POLICY_V1.yaml
tracked	4545d5ffb5043144a23fd7fb91e5b23c28776d16672fbfd50e13157ae078adfc	4019	specs/LOCAL_FIRST_RESEARCH_LAB.md
tracked	cb8bddcd0441e2254c1a10339c72b5b69fbdbeedb42cee098360f2b9b373658b	54609	specs/MARKET_STRUCTURE_CONSTITUTION_V1.yaml
tracked	52f69f1537ea14e28ac76ed1aca3a23bca441c6ed129fc848d3f0882f0fc9ee4	8708	specs/MARKET_STRUCTURE_CONSTITUTION_V2.yaml
tracked	bc6d0a49a3dbc7c2aa9b23ec297d8ddc2ea02445d17d18100fc5953bfc7ea8a3	41899	specs/MASTER_DEVELOPMENT_PROMPT.md
tracked	b22b7095f30a9f0df47e9d270b399316d1c19c772022bb512fbdbd99f77d0a19	5974	specs/PERCEPTION_ANNOTATION_MANUAL_V1.md
tracked	8f2bd466d8eee68a37f8127d68b8359816182428d21f82e04b6da0d46715a83a	1001	specs/PERCEPTION_DETECTOR_CONFIG_V2.yaml
tracked	44836be317b85cb6c6caea5e2612a3ea363308fcbe76f3cd9569b0f48498fc4b	1136	specs/PERCEPTION_ONTOLOGY_V2.yaml
tracked	a87f9c9410f15f743f0a8bdae48ab9dffc701079d5b3cd8a8569a0991a23fccf	1098	specs/SCENARIO_CONTRACT_V1.yaml
tracked	0263e51b9916203172af810e0fa2a25ea701317a21df031a9faf78138803671b	918	specs/STRATEGY_EXECUTION_CONFIG_V1.yaml
tracked	81d17615b5462ecc7bee6db41ffb5ba523d825a4122e54baa4bd137acd41e026	1154	specs/STRATEGY_PROFILE_SWEEP_RETRACE_V1.yaml
tracked	5fb7f7ec65075660d846e5d1b29088e3dd6f7ae675e9d91764f31c9e4e2cf8e2	4067	specs/STRESS_TEST_PROGRAMME.md
tracked	b9d194d51385bb7e048ecbc437dc9a8eaf80dafb133d18469c906969f1bc87d5	722	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/BASELINE_DEFINITIONS.yaml
tracked	28a734d9453ca3b1eb51ec41b1d629ed2ea0208fb6288b5f4afc156144125782	362	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/CHANGELOG.md
tracked	dcdf33174932cc4cc3e4218fd9968c1880df329480d1626a72a2c1d7155e0905	440	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/COST_MODEL.yaml
tracked	531463c165a8d0968e4342b8293c130c131bb0b5f1d59828e4b87b0cf9e20cc6	674	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/ENTRY_CONTRACT.yaml
tracked	831bfbed747d9563625bcfa909bdbe03b741f64cdefba9dfb32bd66dee712ac1	596	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/EXIT_CONTRACT.yaml
tracked	615b556cff0f8b9960e9a3cdf4c4d4472a96902d0e7e8a1f0f18cb54686d49d4	1044	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/FEATURE_CONTRACT.yaml
tracked	5265f8e2fe21ae5375fd2bb9459f02214e358760c696cb5414133c092e71c319	1183	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/KILL_CRITERIA.yaml
tracked	5581bc9c39bcea699d19aec76feb26d70747b288658b08ea6e0e69c62e3c86bb	1271	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/README.md
tracked	00ba48f503180b5e79e58a584b3a6735c213c5c47413ab1f04ed9107f38c66f8	316	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/RISK_CONTRACT.yaml
tracked	0cf11205426d2c895fc351d1c2cc731463aebda31c65d8740a9102034d3f5d43	2154	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/STATE_MACHINE.yaml
tracked	c6f2592838dd8329d34903844e78c7d6022db005c953d0bc46082532d5d93a9c	2874	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/STRATEGY_CONTRACT.yaml
tracked	b4aa66842e24a36af688b1790859b1a3459ee43a698f32dcb5424c0be71582e9	857	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/VALIDATION_PLAN.md
tracked	cdd9ca788ea4621d01be0df8fe08cefcaa252b45b1dd2ae85069033d8a5bb59b	336	strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/evidence/README.md
tracked	ae86ce7c0f491b61a4e4e12e9c4ed45c324c32fb8b395b84b8b0996c2c6c7a11	2599	strategies/smc/ANNOTATION_MANUAL.md
tracked	92026c7582e098a48c0d18f415184901dfc6fe6a950c3e758623a6dbc3ac7c23	4379	strategies/smc/BACKTESTING_PLAYBOOK.md
tracked	201a2f1c2aaf83b3aeb73c7c5e335424355654f7c12affd96646a8ac15405733	12592	strategies/smc/CANONICAL_SMC_THESIS.md
tracked	9a033baa37f1e6d30ad03132ff46cab3173a44b180cdb8e1f2eef90f3d092db4	8058	strategies/smc/CONSENSUS_SMC_RESEARCH.md
tracked	2b7d1f8795a8b4e70a1f8fc9db2dcfafac63c20128e51fa8608894890777156a	5226	strategies/smc/ELITE_ANALYST_ROADMAP.md
tracked	55a65f4b7035fc606e7f1c05bb510fc180e58d1f358ffdabbeafe9e98679e84b	14620	strategies/smc/FUSION_ARCHITECTURE.md
tracked	525fa944bbe9c45a8b811c4c70b3d2f65ce72c3119a5e44bacefc6c0e1be927b	11572	strategies/smc/MASTER_RESEARCH_PLAN.md
tracked	c5449b6315088a2692d8e0f72bdba7097575d295a7ba3179ca8eabbf7f7da5bd	2599	strategies/smc/PERCEPTION_ACCURACY_PROTOCOL.md
tracked	328ff63562d0cccce811459ac26c51292fc11a722eea3d9344f1aaf2954cb4a0	3048	strategies/smc/POI_REFINEMENT_DOCTRINE.md
tracked	976f0030101609e8fd62f9d285127c791e60bc883f4c23809c1d92e07c6c51e5	7418	strategies/smc/PRECEDENCE_LADDER.md
tracked	7e41a2a0b1b0571f64b231d1bc8cb3fd0d59b8ae4cc2487988267effad210891	10762	strategies/smc/SMC_ELITE_STRATEGY.md
tracked	42cd9caafef6bc294b3c364e4d21af3d0a350ac6079f6f94a597d7bd837a0deb	3304	strategies/smc/STATE_MACHINE_RESEARCH_DECISION.md
tracked	5a02d91c3c8e2d0c175f132d8dc8fe4fb9ca3965390281e2976e9c57b6938112	5702	strategies/smc/STRUCTURE_DOCTRINE.md
tracked	ae2b32e39d40bcdb6bff77147dbbf8406dd9704ef699ce7fe1d0cc838d41b419	7155	strategies/smc/VISUAL_ACCURACY_SPEC.md
tracked	e6d2986d6b45eb98e7609ae2790c457764b5c6309d1a37fe0aacb219f3f19412	4199	strategies/smc/house_rules.md
tracked	f36c24aa74b02337ee2ced1fe20604bba4d51d8482d17bdf00eb72b9d928fca3	698	strategies/smc/rules_fvg_width50_partial_research.json
tracked	d7078f2891bb0a42f904350b72eaf00aa1fc3416eb78185ce83ab65ada9dfe3e	666	strategies/smc/rules_open.json
tracked	c1e4bf9056910ce590e5ec78273594c95192df29bda22ba5dfee87aea445d100	738	strategies/smc/rules_widthfloor.json
tracked	c8ad06b04f68a00e924f58bb3d90904e5725536c2b8fd5908dc674c4daeef418	7023	tests/decision/test_btc_supply_retrace_regression.py
tracked	fa1bf527262de4e72366d5a3b8a9c96b89d223aa1453a3e037f62ed74359ab2b	10933	tests/decision/test_smc_refinement.py
tracked	5d235afe72132bc9175c6e0376346bb99e41f541842bf2cdf366a260f6fcce4d	12491	tests/fixtures/ai_smc_cases/bearish_trade_ready_01.json
tracked	a8d058b85a74fbf8ee1f06ffc8cff3af9334790aad2c95e3541bc138447781c2	1335	tests/fixtures/br002_market_truth_expected.json
tracked	24c933a0c247057ef94191b451264b2af5a9671d985a626712238c292c0b3a9a	1804	tests/fixtures/fusion_golden.json
tracked	1d05a77980fd3b6bf2cdbdeded4e5a2a04a35c6bf310d4dd0a8d69c4552903a5	6078	tests/fixtures/gauntlet_cases/gauntlet_01_watch_only_bearish_retrace.json
tracked	d567f9ae0a4cead1ecb7260285128adc7d9aff44762efdbdda8bb435f2f503e4	9393	tests/fixtures/gauntlet_cases/gauntlet_02_review_required_conflict.json
tracked	e5fa2863d25961a7a55a366044f58a6ab182c335b44e7f5037b6b8cb6797660f	8610	tests/fixtures/gauntlet_cases/gauntlet_03_trade_ready_bearish_continuation.json
tracked	1919f18aa93fc561130601cd4bb48603f6e21aa782a072992b8f368538f1a878	8555	tests/fixtures/gauntlet_cases/gauntlet_04_trade_ready_bullish_continuation.json
tracked	e0245ab519d7c4a99930db9a951a73d199df166d38e6128ee2b8b3df5a48fcc1	6643	tests/fixtures/gauntlet_cases/gauntlet_05_missed_trade_no_chase.json
tracked	accb5905b11c7102d603fcf6699f6df8a95f62df0dc95fbaaaba5c3bd206e856	5939	tests/fixtures/gauntlet_cases/gauntlet_06_valid_direction_bad_rr.json
tracked	21aa3517e7a435114fad7f1e68f9d3c9e380ca6a1ca5baca1d4a58bc67dba2b6	7129	tests/fixtures/gauntlet_cases/gauntlet_07_target_conflict_rejected.json
tracked	38ea1d0e6bf9b2a4b98d4b7404c4941119d94144a68ea2d5776375bdb0f4b2c8	5449	tests/fixtures/gauntlet_cases/gauntlet_08_swept_low_not_fresh.json
tracked	1f58a285c0654048d17120cd67c0a41511a1ac42ee603ea98ceb140d32793732	9472	tests/perception/test_poi_quality.py
tracked	c26a4c444a09703fbe619bab7319299f9b0837f364bd32390761dd63b0287f72	7543	tests/prediction/test_prediction_gate.py
tracked	d9c0777d2c1a594515fb9befa9276dc9bcff9f5a061ee0728d5a853a2dd63b4b	6920	tests/stress_tests/test_A_market_truth.py
tracked	e3fda2d6098fe4125323fea48e9cd7ef74c1566a99973df1165fb172a61ae392	3325	tests/stress_tests/test_B1_causality.py
tracked	380a07a0d68efa44a3195d529e9375ce67808afbfbeabbdc80f44420b898e4f2	3485	tests/stress_tests/test_C_minimal_pairs.py
tracked	aeb52558ad01ffbc9ae6dbec09de790eddbc2f91d1b868dda65d48a479ef5d93	5864	tests/stress_tests/test_D_swing_structure.py
tracked	b42ef14b5ff688a1dbef21d2fee961c4438097c8a4f8f84b968809a3ba329a00	6826	tests/stress_tests/test_E_event_ledger.py
tracked	d1bc44fcdf5f1bda5cf8e090ee564e5a8ca6e189a134cc570ff118964a403a30	1808	tests/stress_tests/test_F2_ghost_objects.py
tracked	03bc9050c0dc6f432bc541cdca4f98289a9e6d15baea769f5527a7d72514610c	3855	tests/stress_tests/test_F_rendering.py
tracked	e0d17341c2b37764a8582711b37c9a7496706855dc36dc6664d6064f5ffe287a	2212	tests/stress_tests/test_G2_crop_truth.py
tracked	2e8cf583e1b3e1a4ac1883df8a6d4c1b2ed33e678e336b7c1c16fe3a22e77709	1174	tests/stress_tests/test_I1_false_consensus.py
tracked	8c838b10f982acd9c3db0bf72fa15b0922b0373b43765698bae3f0d87d7faf2a	2498	tests/stress_tests/test_L_out_of_distribution.py
tracked	9a5309a9c6e8d87d6ed4c8150f3962ad98ecec0070a0ce30cad8c95eadbcdf43	2395	tests/stress_tests/test_M_reproducibility.py
tracked	cada5a59a6bb084ccc7adeb3299af59356823db55828981bbc6701c778c59338	2844	tests/stress_tests/test_N_operational_failure.py
tracked	ec577596e74cb457fbc7f5d4c71691d4c1f8236a82bde028bbae66e8f51fc96f	1826	tests/test_15m_choch_not_enough_without_poi_context.py
tracked	8aa9d4183ae12ae94102f70b755512228b4bcc22ad5edfe647c9efb542e059a0	6374	tests/test_active_poi_must_be_inside_protected_range.py
tracked	94bcde1bbd9fd5a1ce22e4edf23ad9e32f8acb2ea3302cff9657adcf522da485	13177	tests/test_ai_seat_runtime_contract.py
tracked	8e920e1bba71232c8e6c0570c13ab599468ee8bc5583d1c44c50d5aff7196359	5205	tests/test_ai_smc_trade_ready_cases.py
tracked	f8ab85072aadd498c03368aabc765a5de625c123dbb5187c796ededdd8354ad9	7055	tests/test_analyze_chart.py
tracked	9e01aca56c5df35002e455d931fa7b7c6f47e4e45af2da236a4646303986f512	9462	tests/test_anchor_preserving_retriever.py
tracked	30a5902195c05f81167dc673a768a00d47c8cd59f0f27b7be52910f886c09a68	13925	tests/test_annotation_context_authority.py
tracked	5a3f08c637703e26a2d4c07daf046bb47cff40ff49f3c722735d54dc9942615c	9868	tests/test_annotation_professional_vocabulary.py
tracked	f06e9d7f1b202be67bcce5778b6221ee6a2caa9772b6b2c945ee3e4d1c38d669	10166	tests/test_backtest_tools.py
tracked	dee6caf6679a74b45553bc7897589a3775476db61941e7a2e0af9b416b1cf4f0	10166	tests/test_br001_003_perception_foundation.py
tracked	ead7b0d057c50fa90a4468d2d7cd7b675862e322ed634e9d9f45691ca69d4a4a	22880	tests/test_br004_006_ai_first_readiness.py
tracked	ea3cdb90c1c5c0b5d17eec14a54122ec37de5378940ff92cf64b982c9f8a7f78	594	tests/test_btc_current_case_wait_for_retrace.py
tracked	6c72b7b443995b4b413a864c1fa4e805caaffe0a612b28d31f86858a4b89e523	1780	tests/test_btc_rejects_far_supply_above_protected_high.py
tracked	09ed1bc7e2092c4de42236ff6f73f5a3105ae2015a8b8dcaae826822c371c1df	3138	tests/test_calibration.py
tracked	b8b38cff7372d6ad9be3e26354a753b94e556594e47e771e13da25c10ba060e3	4504	tests/test_calibration_certificate_integrity.py
tracked	ccda44c9a1a6ec1f2ca010d3acf5efc6adb35ac129d46ed0e03cb42aff6e9859	6387	tests/test_candidate_atlas.py
tracked	43828ef1719861e812d8573ec55ad95850dccf65b5e518344ad53a4a1babab31	6666	tests/test_canonical_runtime_authority.py
tracked	5e1505d52d80d89b50daabca5ef4f4362b109620bccafea44379969977e3223f	3557	tests/test_case_audit.py
tracked	fe864f91ea5af6b4cb19a7cde3cfd43921480b13f6a81d50541dcff06032d4bc	3402	tests/test_case_library.py
tracked	56bad6bdb70a2d3f7323f5001f46f188a04b18eabfc5d3a7066dbada7e7747cf	18439	tests/test_causal_poi_authority.py
tracked	c3526ee53f4a57b8c795cc6fa985081f3f15ab2ffcf8d51408499874ff3a8ef2	3310	tests/test_chart_recreation_integrity.py
tracked	18133cb9ec8f70ad59a5e88c7a3fb70239625e1d8490cd3ea31c3efe7020f7e1	1188	tests/test_clean_mtf_chart_pack_windows.py
tracked	b05778d08660023b837313191fe04e45c77bb3be57e707d535e3475a4a8dbc6d	8758	tests/test_cognitive_correctness_layer.py
tracked	e624aae28e850f99408986b51a4628bdf40abeacf6d1696921fc0c78d8c77ffe	6404	tests/test_cognitive_stress_false_confidence.py
tracked	a7247f14f7396cfc815d882bf60203ce23a37f71aa4581f80095469edcbbf9f8	4698	tests/test_colleague_live_shadow.py
tracked	eb32483b651ef372a3dabf81bede0ac03ba00144733bba3df32f9b8ab41b200d	5433	tests/test_colleague_outcome_resolution.py
tracked	eb5ca72cc0e0dbc25290f19e86dfd7b23264716b96a6774d6450d80a2664ebad	478	tests/test_continuation_conditions_written.py
tracked	733db29e365d4a8af81d63b7763a69624096635cec193fe58b04635e9a147442	1249	tests/test_debug_chart_not_used_as_official_thesis.py
tracked	bd340b81e0fd7a665ad336830ee1486cfbd754f16db67e7973cd53de54a96211	13956	tests/test_decision_pipeline.py
tracked	15fd1468d3ccb9ba81d15ad1df510fe7bc24a293482e73c684ad9c4962f5104d	7349	tests/test_definition_set_sealing.py
tracked	cd6c8e4bcd4ceba59ef7a0c50b5173d55cb9b74529b03ee28bddd5d98c01545c	8106	tests/test_deterministic_validators.py
tracked	47c567de9d92653414c21084bac51c9bcbc1e1395c127480079b8703da3782ac	2183	tests/test_dual_lens.py
tracked	fdaf186929b034b9da0719c772d2ec92c8af93a8e4c3817114f992bb7333a51c	3637	tests/test_e2e_replay.py
tracked	387fc9af8c69b4b6947b05fd2109500f31b774dd7e26e91f104be99d389d5887	24208	tests/test_engine.py
tracked	6ddb6bda9785bcb697af513948f48acbab0a5b86cb1f2677fca842003e7c5648	3827	tests/test_engine_dual_direction.py
tracked	64463bd9c3429f971d5e32239116e481ba9dd53aac2213b6543d85225facbc84	8438	tests/test_engine_hard_gates.py
tracked	3238034b3b3739633ec3e000dbca33d47dd3ff5e5980950cdbb45ad6dc983d0d	1575	tests/test_entry_model_contract.py
tracked	8f6e91afb596d713b987427c3072cfe1377f9026005946006883088a65881d51	7903	tests/test_episode_narrative.py
tracked	662ec07c674868869129c1a98dc767748390e463ba7234dbecdfcbdac622e528	2460	tests/test_evaluation_metrics.py
tracked	212e9addb08f80c197732ba0c5b0a8b1c76ae94dca351a2c83e1baffec2bd5e9	17804	tests/test_event_ledger.py
tracked	ee40d406ee804c1082249f1fa03c292f30e5b00b15dc221c1e2bbac1c3cfc1dd	6498	tests/test_experimental_break_engine.py
tracked	d71b2470c748f8fb218c9c8c36e0aef22cdd90b5c3adb04524a6820ae18b861a	4465	tests/test_features.py
tracked	d72f98710b3f2dcc93c354a984324287fe6aed60adfd99fcb96dff3f3924c698	7749	tests/test_fusion_engine.py
tracked	0b62a173642dd9a01de66ca5716bbcaf752f00c2c36b31b66fe7c8cceddb9b03	4114	tests/test_fusion_golden.py
tracked	34f3e11449161335b9b4bc5e0c7ba5bc45ad038c6830a63780d6f5a12109bdd3	5386	tests/test_fusion_judgment.py
tracked	f96ad5eb666fd19a9c31885433e2d7113989d0f28c540a46582c609791fe98f0	5446	tests/test_fusion_leakage.py
tracked	340416fec9c3be7c4eb06fdfa197ee21685920a0283f74015b0f13d8fcbae83c	5400	tests/test_fusion_price_provenance.py
tracked	a42990fd1a7d20b59fa5f1bf46eef8482cc08214bfc309321ff5739bf1c052f3	3256	tests/test_gauntlet_stage1.py
tracked	bfc40bc475058448a3a61dd66e66c593d97b06e28198805b8a2e7b4a42a0460d	2079	tests/test_gauntlet_stage10.py
tracked	9fc076433ee3121d8dc4e4ff658bee31593c4416ed328889991ef95450af5de7	2041	tests/test_gauntlet_stage11.py
tracked	5c79b9cc6810a27db5b78dab0fb4187c04a6f27b6218e077eb855175935cb361	1641	tests/test_gauntlet_stage12.py
tracked	f41807a6ae17b9ea071a77d6cfe5da943ae0c9505a37b6085e5d633f4925604b	2015	tests/test_gauntlet_stage13.py
tracked	7adfaab7dca1b99f3439ef66cc2ae4ae4c065def7aeebcd008060715c5fbbc75	1604	tests/test_gauntlet_stage14.py
tracked	bb170caac131027e84ce2400a337e14a43f3b6bfaf66e4aa78d8729f25eea741	1444	tests/test_gauntlet_stage15.py
tracked	773a6f1711d0b674692e97ebbaa3c80c470b8fb7a0cd015d8a0123ec9f80bb13	1655	tests/test_gauntlet_stage16.py
tracked	d80e4720f4a1ac4e3bc61e92927cc3080884760f08ac3498e62470072459ee62	2830	tests/test_gauntlet_stage2.py
tracked	318f9bf1bebea89f338b343f6f607569fa690e44bc8688d9143dc027cce6ef2f	5575	tests/test_gauntlet_stage3.py
tracked	26627f427fddca7f358f8201720b87839b9f084fc4d44b43d8d9e16693eb660b	4675	tests/test_gauntlet_stage4.py
tracked	71d83ce24f1dfac605aeb623cdf63d68158206647f78583f00080fe2fd0e1fe5	4656	tests/test_gauntlet_stage5.py
tracked	922460de084476bb2d5d46b9d2fe98d1bba354625d0a1e6185d7d76212c63206	2972	tests/test_gauntlet_stage6.py
tracked	b208cc937231da301800ec4feeb64c91e587c9d6acf9127a73d6902e428a0657	2286	tests/test_gauntlet_stage7.py
tracked	76af12342aa63f6b43cfcd2cb0c714f08fab0f780e3e93c08663c9fe246d0c90	2620	tests/test_gauntlet_stage8.py
tracked	8633823af15a2a6b07f09db2768939ed15ea1df0ee6c411fb0eb15c887bea42d	1947	tests/test_gauntlet_stage9.py
tracked	e8a8af9aab1370eea98db7c779dbdfd240662e7b020d0bafe37822daa530029a	5825	tests/test_governance_foundation.py
tracked	8122eaaa8dd85144939abcb370e9eefe871789fb8ad7414eddb9c6607ad0eadc	3339	tests/test_hybrid_perception_engine_v3_experimental.py
tracked	8e4694e135e2e4128a2921e788858c55fd15aee10049c9bdecf4625b1b01c60f	457	tests/test_inducement_conditions_written.py
tracked	533dd79e987f4dc414414568c796350454fc1fc60976d2587966566287f8ef84	4703	tests/test_inducement_vs_continuation_classifier.py
tracked	90cdc56c3ca3061aa3469ec520ca2c8294ab9023c17ebb025a9d05bfcacd1140	3556	tests/test_intent_detector.py
tracked	fbf77822f5e24ff338a3e6534fd6ebf8375f400fd85cfc28e1e8e000561d4e99	9881	tests/test_interrogation_blind_adjudication.py
tracked	72d19a791a9844e3a5628c99a50d1face9d64a7d9a6292481d90c9236a82ccda	5815	tests/test_interrogation_cohort_builder.py
tracked	400fb9f1714cb80b95e5bc3d1b9cae2b2c753730463ebdee0dd2e579efd7f4d7	8805	tests/test_interrogation_geometry_and_evidence_contract.py
tracked	74033e9ae20ff9d9bca19bd79b8014cf7f4a9ba71b487cc9664652ac834299c8	3122	tests/test_interrogation_trust_registry.py
tracked	a0da7f2820e075b9330ef5070f6d9b1098b0874c88a82340e2d235501f7fd959	7852	tests/test_legacy_boundary.py
tracked	603a5c426444f48a54820a37808deda4b799acc7527276b3f965da4858a01c92	8134	tests/test_level_interactions.py
tracked	35f82d015a26bb1d4f8dcb68ba11cd09a113af8bad98a2fc7f2636329e1a57e7	8453	tests/test_liquidity_model.py
