path|size|mtime|sha256|classification|authority_status
smc_desk/perception/dealing_range.py|5624|1782577571|476a248c9b000d340853b9a903536279882538b6a4d0cfab9ce9f3441b7fa271|code_source|authoritative
smc_desk/perception/displacement.py|5345|1782557417|96c32a2f505b6f1ac381e90e85ccbee5d9b602af9f1564f9e4f03a31116f1382|code_source|authoritative
smc_desk/perception/engine_v2.py|7830|1782858347|66de329a06bfd02df1f319fb56ca402ce21791eee59ec6d5fd179d99fae2272f|code_source|authoritative
smc_desk/perception/formal_structure_graph.py|27532|1783416929|826bc5fb2fc0d1f13521f9efa99489d921b2a34dc627e2a44e2c0c5974c900a2|code_source|authoritative
smc_desk/perception/fvg.py|10688|1782858320|95ec6c60fb75901ab84ce642991fb97eab8ab6c86993aed3c454bbc6be0c3e12|code_source|authoritative
smc_desk/perception/inducement.py|6044|1782572570|5bb50e5f26562c6fe4a2450ceaa27467ad2d09b66868291e61265551068d955f|code_source|authoritative
smc_desk/perception/lifecycle.py|4313|1782476712|d89a1a712505958ee897988b6e4bd075f7d5f716d78c4bfcf059dcfed80f84d9|code_source|authoritative
smc_desk/perception/liquidity.py|11538|1782573266|aadec5ab6987badac2478616cba946d0b7834b7dc7eab79874cc5cb4e9e8181a|code_source|authoritative
smc_desk/perception/liquidity_sequence.py|4277|1782632104|f61dac9fc65e0be76a50cefaf2ad79d07f2228bf6601db734d4535840635a487|code_source|authoritative
smc_desk/perception/ontology.py|6507|1782858259|d9cfa2fc27f95a21dad3a40cb44d87156f9af47bcf7842489351b8ec5b5754f5|code_source|authoritative
smc_desk/perception/order_blocks.py|7163|1782572570|04c1cbcdb335e81018abad595ecd74b4834baec3067d529bf0f913027d7a7d17|code_source|authoritative
smc_desk/perception/poi_lifecycle.py|37098|1783021598|53b3dce2acff9c253628f881054939f477661047102f58674a1a4e6a1cd99bf7|code_source|authoritative
smc_desk/perception/regime_engine.py|7290|1782514319|d7ef81d3ea40214ab257dcb567ac05a1ff2fb33080c3a05349431642e65c8dd5|code_source|authoritative
smc_desk/perception/structure.py|13358|1782572345|d5943d89730406343e8eeed3e58b2e53e6b8681178ebf7fd6f37059ccafa4698|code_source|authoritative
smc_desk/perception/structure_hierarchy.py|16270|1782577578|f4ac3e94dc169062ef910d86ef0d455884622652e4efc203ff0d5a69c23b55a5|code_source|authoritative
smc_desk/perception/structure_narrative.py|13674|1783205359|3905d619da402750c72034d8f76007ff800cb6b2a09e0769627039f8c90a2312|code_source|authoritative
smc_desk/perception/swings.py|6970|1782572279|cfefb21f2f522e91c4c830495fe3573e82b50c72e1067d6be496ef9efd30d1d7|code_source|authoritative
smc_desk/perception_bridge.py|6416|1782572795|18423d1514dab2f6a8676640a0052e65f3268bd8bcb5463032a4fa72e50b2362|code_source|authoritative
smc_desk/perception_legacy.py|10459|1782297846|8b2277683179fad28ca6d95764cad5162a85a8d595c8b4d1e853f8a7d7568963|code_source|authoritative
smc_desk/perception_panel.py|10173|1782297846|091359a00e5857cc0ce2979c64f4c392920ed593c40a9063bbf7a424a35f46b6|code_source|authoritative
smc_desk/prediction/__init__.py|184|1782317852|280232fceedac72a0072755bb5b65e350ed9b6e7c5e5cfb2e5cb03ba97e44c31|code_source|authoritative
smc_desk/prediction/abstention_gate.py|1740|1782317996|8650b956e780ffae3983ba87cc8120bae3c324931d56d7c7a822e1f6750f8fc8|code_source|authoritative
smc_desk/prediction/benchmark_report.py|1551|1782318030|0bb9c38e1466cee9b374bbadadba4a2050195abdb6961336c4d58e28e7fa6050|code_source|authoritative
smc_desk/prediction/competing_risk_model.py|4210|1782376133|65a13b767540cf5320975ed0831524c2860a6bc4791c232e7d080d336ac2e8bf|code_source|authoritative
smc_desk/prediction/event_dataset.py|1830|1782375814|d4d39ad39fa6b4f28f10c67881cd81cb06fa57071358d94c3f6a6bd221199394|code_source|authoritative
smc_desk/prediction/feature_registry.py|2627|1782317889|897ba41519bc7cb10d486b6fbbd0652b32d213edc18b4d64c1bab57d4266639b|code_source|authoritative
smc_desk/prediction/gradient_boost_model.py|1551|1782317944|9f3d86c53d83cc890d5822c586136476781225eda92b8bd564488f95a340e66f|code_source|authoritative
smc_desk/prediction/live_shadow_logger.py|1263|1782318054|f439dfed882419560790804622114795495e7ae0686981925c10b4b8372e25e3|code_source|authoritative
smc_desk/prediction/logistic_baseline.py|2504|1782317927|659361b624b30ba817043b42f9a2c38df2db15bc6e54a98c0f31e354193117b8|code_source|authoritative
smc_desk/prediction/matched_controls.py|3401|1782375834|d1821a146da5f90f89895f74397ea9291d6ac91522a444eaf43f3638cfd94ee6|code_source|authoritative
smc_desk/prediction/ood_detector.py|1293|1782317980|161fbd40db40f16ac7e1eb0ecf016925414d730d6c99850a30ca49515df72d3d|code_source|authoritative
smc_desk/prediction/outcome_contract.py|2924|1782375876|27b533a764949758483b927e54019bca883fedc3198516aea9bce916957a830d|code_source|authoritative
smc_desk/prediction/probability_calibration.py|2285|1782317961|301f309686031be7d530cb66bbffeb9e3c6f7e763e5b4ff26a94ba80e6075904|code_source|authoritative
smc_desk/prediction/uncertainty.py|1789|1782317970|5235876525c79340c79f4008978c65a51b718f595e3ecd8e01e101d01a9618f2|code_source|authoritative
smc_desk/prediction/walk_forward.py|2028|1782318014|d0c93f5a2c2b501b70a774117c458c61ccffafb9c7cc6a9a175e9306f6f1964c|code_source|authoritative
smc_desk/profile/__init__.py|34|1782675172|d5ef60a88ecdca35137877ffc73c396e892fd54356b8384bf38048948f46b667|code_source|authoritative
smc_desk/profile/rule_origin_registry.py|823|1782859178|bbaf3059882297593a82ab24034f72edcfa703bb52058f9a92c69868f423d638|code_source|authoritative
smc_desk/profile/smc_intraday_profile.py|2527|1782675172|cfdb9511e9bdd465e14222f19c325a9110798f0a0912856cdc543da10445cd8d|code_source|authoritative
smc_desk/regime.py|5025|1782727299|3b5469554b7e500c7e3151af64e7f2dea7591312600717efd0430f624b3a4f48|code_source|authoritative
smc_desk/render.py|15517|1782336483|79a697253ad7aca318af9bf6aa863a2c241fd6bf3909986a78a3c9d337dc2c22|code_source|authoritative
smc_desk/render_v2.py|21703|1782633201|5ac6df04554b8aed64f73598596de0c5c6f380c2737f33a668dfd66416109e4a|code_source|authoritative
smc_desk/rendering/__init__.py|470|1782297846|f408834f80b6b2d0501fe8d8f4786361b37f478c26ebd37893719f294be4535b|code_source|authoritative
smc_desk/rendering/chart_renderer.py|18125|1782297846|eb459703c6100b327be182b20192c7bf7c70d0d82cb4bffd8a34b53dfcd9ed5a|code_source|authoritative
smc_desk/rendering/clean_mtf_chart_pack.py|4128|1782893334|0fc4737eef3819a9c5c9c8c23d51431c60f01a1b8c5a7a28f385daed27e996d4|code_source|authoritative
smc_desk/rendering/coordinate_transform.py|5714|1782297846|b18598900207ff767ad7211d1243b4cbd5c56a7fc82c883d8a75455bdfd844d6|code_source|authoritative
smc_desk/rendering/label_layout.py|4660|1782297846|52b4c08486ae25a28852cd558b54bbc4abdb583eee32f7f3dc7c76582b25d51b|code_source|authoritative
smc_desk/rendering/mtf_mosaic.py|2311|1782297846|524b0c8c8df6fb8c6fb652ab6a0bba20d5ff20c67a0fdd3114164d50ba8bf1c0|code_source|authoritative
smc_desk/rendering/render_audit.py|7465|1782297846|e5d1b7bb82259b4d6b09dd022c824fd6227352f99b7a51dfe3b8565f63dcc63d|code_source|authoritative
smc_desk/rendering/scene_graph.py|1877|1782297846|6077526b0e63d07b808fba6de7f88ee35e03f2e80941923c87572fa7cc7a4ee3|code_source|authoritative
smc_desk/rendering/screenshot_manifest.py|1062|1782297846|820afa35049ed71e081fa3c8792062f8e768efa2c2343cf423e388b7676b596e|code_source|authoritative
smc_desk/rendering/smc_clean_annotation_renderer.py|9980|1782675451|522f3872b0da477e1c991bd2867619910f2897468c7f46280766b50dca17c1d5|code_source|authoritative
smc_desk/rendering/smc_trader_annotation_renderer.py|28884|1783683017|72b2554feb564698dc32e641ee3fa7fd32d32ff0765bb4cedb323d4444f4c25a|code_source|authoritative
smc_desk/rendering/structure_map_renderer.py|6662|1783417414|264f9066d616090ef1c5fd5bab5163832cca6460590e270ba2e012fd7ff63ab4|code_source|authoritative
smc_desk/rendering/trade_plan_chart_renderer.py|3374|1782666877|79408e896fa70d7446a55c3ebb3c2cb81f9eb7b64a713d4dc94f2f8f249c8568|code_source|authoritative
smc_desk/rendering/watch_chart_renderer.py|7648|1782666821|e6f50869b2b791fc2689b83654a640206252771f2827b0248a6376b4f5759bb3|code_source|authoritative
smc_desk/rules.py|21547|1782858425|c0276cbaaca3271cf07bcf98c17fb95e84cee3fdd1d42990025efbad6aabe369|code_source|authoritative
smc_desk/sequence_memory.py|24650|1782297846|dad0b446c1810d2c7f5fb0b42d98bc233b10ca9475459924210d5c8e0d5add98|code_source|authoritative
smc_desk/session.py|1609|1782773191|22d2dbc37cce2690e49c2e94c821d38cd0abbaea7fe8ab2099f9adec324e06a1|code_source|authoritative
smc_desk/state_machine.py|9442|1782152088|89093eff0339b76814f8ea53c782943a74743e9695d704f4408082d436a5caf5|code_source|authoritative
smc_desk/synthetic/__init__.py|565|1782297846|3a0f263f96bd1f081f403c9b3ea46df968ebdf72d1c64bba298b4574eb88cd49|code_source|authoritative
smc_desk/synthetic/adversarial_cases.py|1561|1782297846|903a0c884ed294deb856c4c0b90295e6a16840b57142c502d7ccd2f1562829a8|code_source|authoritative
smc_desk/synthetic/counterfactuals.py|1562|1782297846|7b7c0729e6aaf06400b3b4c6ebfdfcc3a1e946d451e95ce25879a923d68f2d12|code_source|authoritative
smc_desk/synthetic/ground_truth.py|1403|1782297846|a5d5fdcfe063975cbd925857d1ef7d14996aad1d05317f8fc20e5d839e3b0f2c|code_source|authoritative
smc_desk/synthetic/market_scene_generator.py|9031|1782297846|44e05b02a3200e04d26c646d52e72e776d6d77120b9c359c87b930c8d0acfd39|code_source|authoritative
smc_desk/synthetic/visual_variants.py|1024|1782297846|51c81d70a461499ef9b757b2983c024a1af5ee756be860102164fa60219e3af5|code_source|authoritative
smc_desk/teacher_panel/__init__.py|417|1782297846|538adf6be23e423e0f13cc22aff8ae6465d8d69834007b0d9292860f94767f18|code_source|authoritative
smc_desk/teacher_panel/adversarial_critic.py|3197|1782297846|91dea77457491ab007e191e1b9ee40b2621968c326cfde2fdaded3fbfc33b51b|code_source|authoritative
smc_desk/teacher_panel/chart_annotator.py|3271|1782297846|f0495ac665e54a5bde7227d7b3d95b5bf0b8060c24dd52f71105455ed4c8c17d|code_source|authoritative
smc_desk/teacher_panel/execution_record.py|1092|1782297846|48843d49c2b94ad90f2d3ae8f66c92d422c2aac15bac07f8f9c2d0209246c670|code_source|authoritative
smc_desk/teacher_panel/extractor.py|3934|1782297846|c2e441ed5a1c3d63af6848eb811227f668dee45e622b10bf80497413a2758e60|code_source|authoritative
smc_desk/teacher_panel/independent_judge.py|2928|1782297846|3e10bd7030dd515d2ab5b0f6544267c0915d5901aef2bed5c2ea395d06fe2b58|code_source|authoritative
smc_desk/teacher_panel/source_critic.py|3244|1782297846|96c196989afafddde7de373b1720cc8bebad93eeafbc5d714708f833318545bc|code_source|authoritative
smc_desk/teacher_panel/weak_label_aggregator.py|2376|1782297846|4ef9ebcd59a0c743b79c7d915a1e9da6defeeb18428edb4a1f0529c75ed6286d|code_source|authoritative
smc_desk/tradingview_overlay.py|13021|1782151478|d6837638efa72e19e8b4ecf41c9a1d100b13cb85db7b87090c37efaf11395208|code_source|authoritative
smc_desk/vision/__init__.py|453|1782297846|a4c676cb814be93756d4a120ffd2e0386917298905a0fe610d77cee305464949|code_source|authoritative
smc_desk/vision/blind_reader.py|4423|1782297846|7b2de7e3b8ba5755702e3c7d5ae22e8be92d4bea6d744504ec587b82ee33100e|code_source|authoritative
smc_desk/vision/claude_provider.py|3259|1782340576|259bb59b84ddac177f7ea8f4eb745101374fda5435534197916265644610272e|code_source|authoritative
smc_desk/vision/confidence.py|592|1782297846|57d015b79534eb7ac0cf693903866403b05ee57a03fd72c9cc5d867dbb93dfaf|code_source|authoritative
smc_desk/vision/image_validation.py|1898|1782297846|a6e103cd5c4221b05fd5776da7044ef319f8360f1e9acb9e1b13624aff28815d|code_source|authoritative
smc_desk/vision/kimi_webbridge.py|3306|1782340564|355b04df9cdc5c99f5195c959fd9678484013b02dc91065c5d7ccab2a7fd880f|code_source|authoritative
smc_desk/vision/overlay_auditor.py|2780|1782297846|b762ab0161f509672a5c233cc90d5377e4c69ea8864049c9a1f05cb0edaed811|code_source|authoritative
smc_desk/vision/prompt_templates.py|1628|1782340703|bd17083b597f9c8bff6e35addfdc40b90d42b1529372297bc4c542912dd3101e|code_source|authoritative
smc_desk/vision/provider_interface.py|1080|1782297846|a39985010e076ccbf2596c51d2ffc38c910c1830779e65995a2ee106b6996cd3|code_source|authoritative
smc_desk/vision/provider_registry.py|818|1782727299|3f4064debec318f46e82053f86673c415053bc047004aede46667500a6359adb|code_source|authoritative
smc_desk/vision/reconciliation.py|5178|1782297846|0def8e0cd24a4b50b07671d223eef4a6e44648839baa975b5f3357160f727855|code_source|authoritative
smc_desk/vision/response_store.py|3337|1782297846|33ab50752e152c8f48c6c1e340f436e72d55c99420d59590bbd61cb5c3ae209b|code_source|authoritative
smc_desk/vision/schemas.py|2697|1782297846|93ce54665eca28af23f2895a838fd83c1be6cae5356361ad213d9ab7921c0f57|code_source|authoritative
smc_desk/vision/vision_audit.py|91|1782297846|87958989541745b3c08bf333c21328932f5218eaf9491522ba1351cbcfad83cf|code_source|authoritative
smc_desk/vision/visual_proof.py|6629|1782597215|cf2d2df3762e1bcdb81e549edfa5060c30d2b28a204b12f326ae5e025b3bf9a7|code_source|authoritative
smc_desk/visual_cortex.py|19606|1782201136|5ca56a016ed17bce2bd58d50ad53fbe184b0bf3714495d72d2da1fa7dd42f2b4|code_source|authoritative
smc_desk/visual_geometry.py|11033|1782151294|b70e5898f6790899a7e5d4e1da9d4dd6bd7e38a2efd4c3c45ca15df85e5b9bf8|code_source|authoritative
smc_elite_prompt.md|1977|1781787682|759d249f05f698ddb48e40e2ca4be67364058ea18c40d352aec057092fbe5109|unclassified|needs_review
specs/AUTHORITY_CONFIG_SPLIT_WP0015.yaml|962|1782432350|1c07adfbd4112ce1038070cef9b13f338c720e505956e929fef3912a74b187d1|spec_source|authoritative_if_active
specs/DECISION_POLICY_V1.yaml|1142|1782412370|d822499c26ff4ac0fbd4f5258a5c94196efc6789333c3b6eff8220fc4ef4e8bd|spec_source|authoritative_if_active
specs/LOCAL_FIRST_RESEARCH_LAB.md|4019|1782397821|4545d5ffb5043144a23fd7fb91e5b23c28776d16672fbfd50e13157ae078adfc|spec_source|authoritative_if_active
specs/MASTER_DEVELOPMENT_PROMPT.md|41899|1782318541|bc6d0a49a3dbc7c2aa9b23ec297d8ddc2ea02445d17d18100fc5953bfc7ea8a3|spec_source|authoritative_if_active
specs/PERCEPTION_ANNOTATION_MANUAL_V1.md|5974|1782299808|b22b7095f30a9f0df47e9d270b399316d1c19c772022bb512fbdbd99f77d0a19|spec_source|authoritative_if_active
specs/PERCEPTION_DETECTOR_CONFIG_V2.yaml|1011|1782432350|28653b1430963d18f86489ce1dcb331a3715c0c3f9c6e966433c8bb45bde41ea|spec_source|authoritative_if_active
specs/PERCEPTION_ONTOLOGY_V2.yaml|1136|1782339329|44836be317b85cb6c6caea5e2612a3ea363308fcbe76f3cd9569b0f48498fc4b|spec_source|authoritative_if_active
specs/SCENARIO_CONTRACT_V1.yaml|1098|1782412370|a87f9c9410f15f743f0a8bdae48ab9dffc701079d5b3cd8a8569a0991a23fccf|spec_source|authoritative_if_active
specs/STRATEGY_EXECUTION_CONFIG_V1.yaml|918|1782432350|0263e51b9916203172af810e0fa2a25ea701317a21df031a9faf78138803671b|spec_source|authoritative_if_active
specs/STRATEGY_PROFILE_SWEEP_RETRACE_V1.yaml|1154|1782412370|81d17615b5462ecc7bee6db41ffb5ba523d825a4122e54baa4bd137acd41e026|spec_source|authoritative_if_active
specs/STRESS_TEST_PROGRAMME.md|4067|1782297846|5fb7f7ec65075660d846e5d1b29088e3dd6f7ae675e9d91764f31c9e4e2cf8e2|spec_source|authoritative_if_active
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/BASELINE_DEFINITIONS.yaml|722|1782412256|b9d194d51385bb7e048ecbc437dc9a8eaf80dafb133d18469c906969f1bc87d5|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/CHANGELOG.md|362|1782412256|28a734d9453ca3b1eb51ec41b1d629ed2ea0208fb6288b5f4afc156144125782|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/COST_MODEL.yaml|440|1782412256|dcdf33174932cc4cc3e4218fd9968c1880df329480d1626a72a2c1d7155e0905|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/ENTRY_CONTRACT.yaml|674|1782412256|531463c165a8d0968e4342b8293c130c131bb0b5f1d59828e4b87b0cf9e20cc6|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/EXIT_CONTRACT.yaml|596|1782412256|831bfbed747d9563625bcfa909bdbe03b741f64cdefba9dfb32bd66dee712ac1|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/FEATURE_CONTRACT.yaml|1044|1782412256|615b556cff0f8b9960e9a3cdf4c4d4472a96902d0e7e8a1f0f18cb54686d49d4|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/KILL_CRITERIA.yaml|1183|1782412256|5265f8e2fe21ae5375fd2bb9459f02214e358760c696cb5414133c092e71c319|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/README.md|1271|1782412256|5581bc9c39bcea699d19aec76feb26d70747b288658b08ea6e0e69c62e3c86bb|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/RISK_CONTRACT.yaml|316|1782412256|00ba48f503180b5e79e58a584b3a6735c213c5c47413ab1f04ed9107f38c66f8|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/STATE_MACHINE.yaml|2154|1782412256|0cf11205426d2c895fc351d1c2cc731463aebda31c65d8740a9102034d3f5d43|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/STRATEGY_CONTRACT.yaml|2874|1782412256|c6f2592838dd8329d34903844e78c7d6022db005c953d0bc46082532d5d93a9c|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/VALIDATION_PLAN.md|857|1782412256|b4aa66842e24a36af688b1790859b1a3459ee43a698f32dcb5424c0be71582e9|strategy_active|authoritative
strategies/active/REGIME_ALIGNED_SMC_CONTINUATION_V1/evidence/README.md|336|1782412256|cdd9ca788ea4621d01be0df8fe08cefcaa252b45b1dd2ae85069033d8a5bb59b|strategy_active|authoritative
strategies/smc/ANNOTATION_MANUAL.md|2599|1782297846|ae86ce7c0f491b61a4e4e12e9c4ed45c324c32fb8b395b84b8b0996c2c6c7a11|unclassified|needs_review
strategies/smc/BACKTESTING_PLAYBOOK.md|4379|1781946080|92026c7582e098a48c0d18f415184901dfc6fe6a950c3e758623a6dbc3ac7c23|unclassified|needs_review
strategies/smc/CANONICAL_SMC_THESIS.md|12592|1782125279|201a2f1c2aaf83b3aeb73c7c5e335424355654f7c12affd96646a8ac15405733|unclassified|needs_review
strategies/smc/CONSENSUS_SMC_RESEARCH.md|8058|1782121233|9a033baa37f1e6d30ad03132ff46cab3173a44b180cdb8e1f2eef90f3d092db4|unclassified|needs_review
strategies/smc/ELITE_ANALYST_ROADMAP.md|5226|1781946095|2b7d1f8795a8b4e70a1f8fc9db2dcfafac63c20128e51fa8608894890777156a|unclassified|needs_review
strategies/smc/FUSION_ARCHITECTURE.md|14620|1782298551|55a65f4b7035fc606e7f1c05bb510fc180e58d1f358ffdabbeafe9e98679e84b|unclassified|needs_review
strategies/smc/MASTER_RESEARCH_PLAN.md|11572|1782049010|525fa944bbe9c45a8b811c4c70b3d2f65ce72c3119a5e44bacefc6c0e1be927b|unclassified|needs_review
strategies/smc/PERCEPTION_ACCURACY_PROTOCOL.md|2599|1782115160|c5449b6315088a2692d8e0f72bdba7097575d295a7ba3179ca8eabbf7f7da5bd|unclassified|needs_review
strategies/smc/POI_REFINEMENT_DOCTRINE.md|3048|1783021766|328ff63562d0cccce811459ac26c51292fc11a722eea3d9344f1aaf2954cb4a0|unclassified|needs_review
strategies/smc/PRECEDENCE_LADDER.md|7418|1782251294|976f0030101609e8fd62f9d285127c791e60bc883f4c23809c1d92e07c6c51e5|unclassified|needs_review
strategies/smc/SMC_ELITE_STRATEGY.md|10762|1781909446|7e41a2a0b1b0571f64b231d1bc8cb3fd0d59b8ae4cc2487988267effad210891|unclassified|needs_review
strategies/smc/STATE_MACHINE_RESEARCH_DECISION.md|3304|1782152289|42cd9caafef6bc294b3c364e4d21af3d0a350ac6079f6f94a597d7bd837a0deb|unclassified|needs_review
strategies/smc/STRUCTURE_DOCTRINE.md|5702|1781897855|5a02d91c3c8e2d0c175f132d8dc8fe4fb9ca3965390281e2976e9c57b6938112|unclassified|needs_review
strategies/smc/VISUAL_ACCURACY_SPEC.md|7155|1782151470|ae2b32e39d40bcdb6bff77147dbbf8406dd9704ef699ce7fe1d0cc838d41b419|unclassified|needs_review
strategies/smc/house_rules.md|4199|1783021766|e6d2986d6b45eb98e7609ae2790c457764b5c6309d1a37fe0aacb219f3f19412|unclassified|needs_review
strategies/smc/rules_fvg_width50_partial_research.json|698|1781994153|f36c24aa74b02337ee2ced1fe20604bba4d51d8482d17bdf00eb72b9d928fca3|unclassified|needs_review
strategies/smc/rules_open.json|666|1781897725|d7078f2891bb0a42f904350b72eaf00aa1fc3416eb78185ce83ab65ada9dfe3e|unclassified|needs_review
strategies/smc/rules_widthfloor.json|738|1782121000|c1e4bf9056910ce590e5ec78273594c95192df29bda22ba5dfee87aea445d100|unclassified|needs_review
tests/decision/test_btc_supply_retrace_regression.py|7023|1783021909|c8ad06b04f68a00e924f58bb3d90904e5725536c2b8fd5908dc674c4daeef418|test_source|authoritative
tests/decision/test_smc_refinement.py|10933|1782859565|fa1bf527262de4e72366d5a3b8a9c96b89d223aa1453a3e037f62ed74359ab2b|test_source|authoritative
tests/fixtures/ai_smc_cases/bearish_trade_ready_01.json|12491|1783247798|5d235afe72132bc9175c6e0376346bb99e41f541842bf2cdf366a260f6fcce4d|test_source|authoritative
tests/fixtures/fusion_golden.json|1804|1782203515|24c933a0c247057ef94191b451264b2af5a9671d985a626712238c292c0b3a9a|test_source|authoritative
tests/fixtures/gauntlet_cases/gauntlet_01_watch_only_bearish_retrace.json|6078|1783250772|1d05a77980fd3b6bf2cdbdeded4e5a2a04a35c6bf310d4dd0a8d69c4552903a5|test_source|authoritative
tests/fixtures/gauntlet_cases/gauntlet_02_review_required_conflict.json|9393|1783378456|d567f9ae0a4cead1ecb7260285128adc7d9aff44762efdbdda8bb435f2f503e4|test_source|authoritative
tests/fixtures/gauntlet_cases/gauntlet_03_trade_ready_bearish_continuation.json|8610|1783250811|e5fa2863d25961a7a55a366044f58a6ab182c335b44e7f5037b6b8cb6797660f|test_source|authoritative
tests/fixtures/gauntlet_cases/gauntlet_04_trade_ready_bullish_continuation.json|8555|1783250832|1919f18aa93fc561130601cd4bb48603f6e21aa782a072992b8f368538f1a878|test_source|authoritative
tests/fixtures/gauntlet_cases/gauntlet_05_missed_trade_no_chase.json|6643|1783250850|e0245ab519d7c4a99930db9a951a73d199df166d38e6128ee2b8b3df5a48fcc1|test_source|authoritative
tests/fixtures/gauntlet_cases/gauntlet_06_valid_direction_bad_rr.json|5939|1783250864|accb5905b11c7102d603fcf6699f6df8a95f62df0dc95fbaaaba5c3bd206e856|test_source|authoritative
tests/fixtures/gauntlet_cases/gauntlet_07_target_conflict_rejected.json|7129|1783250882|21aa3517e7a435114fad7f1e68f9d3c9e380ca6a1ca5baca1d4a58bc67dba2b6|test_source|authoritative
tests/fixtures/gauntlet_cases/gauntlet_08_swept_low_not_fresh.json|5449|1783250896|38ea1d0e6bf9b2a4b98d4b7404c4941119d94144a68ea2d5776375bdb0f4b2c8|test_source|authoritative
tests/prediction/test_prediction_gate.py|7543|1782376143|c26a4c444a09703fbe619bab7319299f9b0837f364bd32390761dd63b0287f72|test_source|authoritative
tests/stress_tests/test_A_market_truth.py|6920|1782297846|d9c0777d2c1a594515fb9befa9276dc9bcff9f5a061ee0728d5a853a2dd63b4b|test_source|authoritative
tests/stress_tests/test_B1_causality.py|3325|1782297846|e3fda2d6098fe4125323fea48e9cd7ef74c1566a99973df1165fb172a61ae392|test_source|authoritative
tests/stress_tests/test_C_minimal_pairs.py|3485|1782512668|380a07a0d68efa44a3195d529e9375ce67808afbfbeabbdc80f44420b898e4f2|test_source|authoritative
tests/stress_tests/test_D_swing_structure.py|5864|1782297846|aeb52558ad01ffbc9ae6dbec09de790eddbc2f91d1b868dda65d48a479ef5d93|test_source|authoritative
tests/stress_tests/test_E_event_ledger.py|6826|1782375973|b42ef14b5ff688a1dbef21d2fee961c4438097c8a4f8f84b968809a3ba329a00|test_source|authoritative
tests/stress_tests/test_F2_ghost_objects.py|1808|1782297846|d1bc44fcdf5f1bda5cf8e090ee564e5a8ca6e189a134cc570ff118964a403a30|test_source|authoritative
tests/stress_tests/test_F_rendering.py|3855|1782297846|03bc9050c0dc6f432bc541cdca4f98289a9e6d15baea769f5527a7d72514610c|test_source|authoritative
tests/stress_tests/test_G2_crop_truth.py|2212|1782297846|e0d17341c2b37764a8582711b37c9a7496706855dc36dc6664d6064f5ffe287a|test_source|authoritative
tests/stress_tests/test_I1_false_consensus.py|1174|1782297846|2e8cf583e1b3e1a4ac1883df8a6d4c1b2ed33e678e336b7c1c16fe3a22e77709|test_source|authoritative
tests/stress_tests/test_L_out_of_distribution.py|2498|1782306922|8c838b10f982acd9c3db0bf72fa15b0922b0373b43765698bae3f0d87d7faf2a|test_source|authoritative
tests/stress_tests/test_M_reproducibility.py|2395|1782306953|9a5309a9c6e8d87d6ed4c8150f3962ad98ecec0070a0ce30cad8c95eadbcdf43|test_source|authoritative
tests/stress_tests/test_N_operational_failure.py|2844|1782306981|cada5a59a6bb084ccc7adeb3299af59356823db55828981bbc6701c778c59338|test_source|authoritative
tests/test_15m_choch_not_enough_without_poi_context.py|1826|1782632941|ec577596e74cb457fbc7f5d4c71691d4c1f8236a82bde028bbae66e8f51fc96f|test_source|authoritative
tests/test_active_poi_must_be_inside_protected_range.py|6374|1783021679|8aa9d4183ae12ae94102f70b755512228b4bcc22ad5edfe647c9efb542e059a0|test_source|authoritative
tests/test_ai_smc_trade_ready_cases.py|5205|1783250635|8e920e1bba71232c8e6c0570c13ab599468ee8bc5583d1c44c50d5aff7196359|test_source|authoritative
tests/test_analyze_chart.py|7055|1782204096|f8ab85072aadd498c03368aabc765a5de625c123dbb5187c796ededdd8354ad9|test_source|authoritative
tests/test_backtest_tools.py|10166|1781948987|f06e9d7f1b202be67bcce5778b6221ee6a2caa9772b6b2c945ee3e4d1c38d669|test_source|authoritative
tests/test_btc_current_case_wait_for_retrace.py|594|1782667220|ea3cdb90c1c5c0b5d17eec14a54122ec37de5378940ff92cf64b982c9f8a7f78|test_source|authoritative
tests/test_btc_rejects_far_supply_above_protected_high.py|1780|1782632329|6c72b7b443995b4b413a864c1fa4e805caaffe0a612b28d31f86858a4b89e523|test_source|authoritative
tests/test_calibration.py|3138|1782251529|09ed1bc7e2092c4de42236ff6f73f5a3105ae2015a8b8dcaae826822c371c1df|test_source|authoritative
